City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
Waitangi,NZ,60.82,overcast clouds,-43.9535,-176.5597,Hotel Chathams
Port-Aux-Francais,TF,46.42,overcast clouds,-49.35,70.2167,Keravel
Praia Da Vitoria,PT,59.25,broken clouds,38.7333,-27.0667,Salles
Touros,BR,81.66,broken clouds,-5.1989,-35.4608,Pousada Atlântico
Sittwe,MM,77.86,scattered clouds,20.15,92.9,Yuzana Aung Motel 1
Tura,IN,74.48,light rain,25.5198,90.2201,Hotel Polo Orchid
Afaahiti,PF,79.74,light rain,-17.75,-149.2833,Omati Lodge
Georgetown,MY,80.53,few clouds,5.4112,100.3354,Page 63 hostel
Bethel,US,52.74,overcast clouds,41.3712,-73.414,Hampton Inn Danbury
Ponta Delgada,PT,60.19,broken clouds,37.7333,-25.6667,Vila Galé Collection S. Miguel
Kingston,JM,81.55,scattered clouds,17.997,-76.7936,Aphrodite Hotel
Lorengau,PG,82.08,overcast clouds,-2.0226,147.2712,Seeadler Bay Hotel
Kokopo,PG,79.05,light rain,-4.352,152.2633,Hotel Kokopo
Dogondoutchi,NE,84.99,broken clouds,13.6393,4.0287,Maison Alheri
Queenstown,ZA,63.36,light rain,-31.8976,26.8753,Queens Hotel
Mil'Kovo,RU,46.31,scattered clouds,55.6078,37.7956,Дрозды
Maintirano,MG,77.88,clear sky,-18.0667,44.0167,Hotel Safari
Kudahuvadhoo,MV,83.03,overcast clouds,2.6708,72.8944,Hotel Riu Atoll
Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
Ushuaia,AR,47.86,broken clouds,-54.8,-68.3,Apart Hotel Aires del Beagle
Betulia,CO,66.34,overcast clouds,6.1128,-75.9838,Hotel Betulia Plaza
Lompoc,US,87.01,clear sky,34.6391,-120.4579,Red Roof Inn Lompoc
Margaret River,AU,61.41,overcast clouds,-33.95,115.0667,Margaret River Hotel
Thompson,CA,42.96,broken clouds,55.7435,-97.8558,Thompson Inn
Laguna,US,81.03,clear sky,38.421,-121.4238,Holiday Inn Express & Suites
Guerrero Negro,MX,76.46,broken clouds,27.9769,-114.0611,Plaza Salparaíso
Venado,MX,84.67,few clouds,22.9333,-101.0833,Real Hacienda Copalillos
Sos'Va,RU,44.87,broken clouds,59.1766,61.8558,ОИК-4
Puerto Natales,CL,55.85,clear sky,-51.7236,-72.4875,Dorotea Patagonia Hostel
Bemidji,US,31.05,light snow,47.4736,-94.8803,SouthShore
Santana,BR,80.78,broken clouds,-0.0583,-51.1817,Hotel Teodoro
Korla,CN,63.57,few clouds,41.7597,86.1469,Silver Star Hotel
Altay,CN,43.36,clear sky,47.8667,88.1167,Sunshine Holiday Hotel
Stornoway,GB,38.08,light rain,58.2093,-6.3865,County Hotel
Lihue,US,76.73,clear sky,21.9789,-159.3672,Kauai Palms
Blackmans Bay,AU,42.93,clear sky,-43.0167,147.3167,Villa Howden
Oebisfelde,DE,53.06,overcast clouds,52.4333,10.9833,Hotel am Markt
Puerto Ayora,EC,82.54,broken clouds,-0.7393,-90.3518,Hotel Albatross
Yorkton,CA,37.24,clear sky,51.2167,-102.4677,Holiday Inn Express
Palafrugell,ES,56.32,clear sky,41.9174,3.1631,Casa Peya
Siwa Oasis,EG,68.31,clear sky,29.2041,25.5195,Flower of the city hotel
Punta Arenas,CL,51.91,few clouds,-53.15,-70.9167,Hostal Patagonia Heritage Home
Infanta,PH,78.35,clear sky,14.7425,121.6494,WMV Hotel & Restaurant
Palu,ID,73.44,scattered clouds,-0.8917,119.8707,Ujung Pandang Hotel
Acapulco De Juarez,MX,87.62,scattered clouds,16.8634,-99.8901,Hotel del Valle
Revda,RU,41.4,overcast clouds,56.801,59.9303,Металлург
Cidreira,BR,77.07,broken clouds,-30.1811,-50.2056,Hotel Castelo
Nabire,ID,75.2,overcast clouds,-3.3667,135.4833,Hotel Anggrek
Hithadhoo,MV,82.94,overcast clouds,-0.6,73.0833,Lagoon Lodge
Maceio,BR,80.04,scattered clouds,-9.6658,-35.7353,Maceió Hostel e Pousada
Hasaki,JP,65.84,overcast clouds,35.7333,140.8333,大新旅館
Vuokatti,FI,32.31,scattered clouds,64.146,28.2697,Hotelli Vuokatinranta
Invercargill,NZ,52.02,overcast clouds,-46.4,168.35,The Grand
Port Elizabeth,ZA,68.31,few clouds,-33.918,25.5701,Waterford Hotel
Nemuro,JP,41.05,light rain,43.3236,145.575,お宿エクハシ
Whakatane,NZ,63.09,overcast clouds,-37.9585,176.9854,Whakatane Hotel
Port-Vila,VU,82.0,scattered clouds,-17.7338,168.3219,Holiday Inn Resort Vanuatu
Wailua Homesteads,US,76.12,clear sky,22.0669,-159.378,Hilton Garden Inn Kauai Wailua Bay
Sur,OM,78.71,overcast clouds,22.5667,59.5289,Sur Hotel
Geraldton,AU,63.01,scattered clouds,-28.7667,114.6,Ocean Centre Hotel
Vilyuchinsk,RU,32.27,scattered clouds,52.9306,158.4028,Победа
Cimarron Hills,US,57.34,clear sky,38.8586,-104.6989,Residence Inn Colorado Springs First & Main
Acajutla,SV,88.32,clear sky,13.5928,-89.8275,Hotel Lara
Morondava,MG,79.45,light rain,-20.2833,44.2833,Hotel Sharon Menabe
Saipan,MP,81.3,scattered clouds,15.1355,145.701,Chalan Kanoa Beach Hotel
Rawlins,US,51.35,broken clouds,41.7911,-107.2387,Quality Inn Rawlins I-80
Serdar,TM,69.87,overcast clouds,38.9764,56.2757,Wepa
Krasnoshchekovo,RU,45.36,broken clouds,51.6708,82.7289,Светлана
Hobyo,SO,81.68,clear sky,5.3505,48.5268,Iftin Hotel Hobyo
Fort Bragg,US,83.75,scattered clouds,35.139,-79.006,Airborne Inn Lodging
Hermanus,ZA,63.43,clear sky,-34.4187,19.2345,Aloe guest house
Broken Hill,AU,64.22,scattered clouds,-31.95,141.4333,Art Mecca Holiday House
Constantia,RO,48.07,few clouds,44.1833,28.65,Hotel Dali
Lujan,AR,62.94,clear sky,-34.5703,-59.105,Bella vita
Muntok,ID,78.15,broken clouds,-2.0667,105.1833,Yasmin Hotel
Myeik,MM,79.07,overcast clouds,12.4333,98.6,Green Eyes Hotel
Quelimane,MZ,75.15,broken clouds,-17.8786,36.8883,Mabassa
Cabo San Lucas,MX,84.51,scattered clouds,22.8909,-109.9124,Comfort Rooms
Brookings,US,40.17,overcast clouds,44.3114,-96.7984,Quality Inn
College,US,32.47,clear sky,64.8569,-147.8028,Best Western Plus Pioneer Park Inn
Sona,IT,54.52,clear sky,45.4388,10.8255,Al Bosco
Stanley,GB,48.07,few clouds,54.868,-1.6985,Hotel 52
I-N-Salah,DZ,68.58,clear sky,27.1935,2.4607,باجودة
Gimbi,ET,59.97,moderate rain,9.1667,35.8333,Grand hotel
Ilhabela,BR,74.88,clear sky,-23.7781,-45.3581,Vila Kebaya
Bikenibeu Village,KI,84.16,overcast clouds,1.3673,173.1241,Otintaai Hotel
Tocopilla,CL,70.59,few clouds,-22.092,-70.1979,hotel Isidora
Plaza Huincul,AR,57.69,broken clouds,-38.926,-69.2086,Antu Malal Aparts & Suites
Cascais,PT,65.55,broken clouds,38.6979,-9.4215,Cascais Hotel
Bredasdorp,ZA,61.97,clear sky,-34.5322,20.0403,Victoria Hotel
Tabas,IR,66.78,light rain,33.5959,56.9244,هتل میقات الرضا
Jamestown,US,80.24,scattered clouds,42.097,-79.2353,DoubleTree Jamestown
Machachi,EC,56.17,light rain,-0.5,-78.5667,Valle Azul
Urangan,AU,68.25,clear sky,-25.3,152.9,Ramada
Yeniseysk,RU,33.28,overcast clouds,58.4497,92.1703,Енисейский
Natal,BR,82.62,scattered clouds,-5.795,-35.2094,Natal Palace Hotel
Leer,DE,53.94,broken clouds,53.2316,7.461,Hotel Hafenspeicher
Parry Sound,CA,37.45,light rain,45.3501,-80.033,Mid Town Hotel
Bereznik,RU,32.47,overcast clouds,62.8551,42.7072,Отель Прибрежный
Sarichioi,RO,44.82,few clouds,44.95,28.85,Rasvet
Bel Ombre,SC,82.24,few clouds,-4.6167,55.4167,Villa La Cachette
Carlsbad,US,87.33,clear sky,33.1581,-117.3506,Carlsbad Inn Beach Resort
Antonio Enes,MZ,72.95,clear sky,-16.2325,39.9086,Hotel Quirimbas
Joshimath,IN,43.95,overcast clouds,30.5667,79.5667,Snow Crest Hotel
Keflavik,IS,30.63,scattered clouds,64.0049,-22.5624,Núpan Deluxe
Hassi Messaoud,DZ,62.46,clear sky,31.6804,6.0729,AMC
Nova Sintra,CV,72.21,clear sky,14.8667,-24.7167,Residência Ka Dencho
Isangel,VU,82.51,broken clouds,-19.55,169.2667,Hidden Treasure Bungalow
Mogadishu,SO,81.48,scattered clouds,2.0371,45.3438,Villa Rays Restaurant & Hotel
Abra Pampa,AR,59.58,clear sky,-22.7205,-65.697,Residencia El Norte
West Island,CC,80.58,few clouds,-12.1568,96.8225,Cocos Village Bungalows
San Sebastian De La Gomera,ES,66.56,clear sky,28.0916,-17.1133,Hotel Villa Gomera
Yuzhno-Kurilsk,RU,38.1,overcast clouds,44.0306,145.8556,Дом дружбы
Haikou,CN,78.93,broken clouds,20.0458,110.3417,Ming Yue Xin Hotel
Port Mathurin,MU,78.89,few clouds,-19.6833,63.4167,Escale Vacances
Xianshuigu,CN,42.8,clear sky,38.985,117.3828,天津科技工作者之家
Mamuju,ID,76.44,broken clouds,-2.6748,118.8885,Hotel d'Maleo
Valparaiso,CL,66.76,clear sky,-33.0393,-71.6273,Ibis Hotel
Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Ouadada
Quellon,CL,52.83,few clouds,-43.1167,-73.6167,Aliwen
Sandnessjoen,NO,41.41,overcast clouds,66.0217,12.6316,Scandic Syv Søstre
Whitehorse,CA,39.97,broken clouds,60.7161,-135.0538,Town & Mountain Hotel
Sao Fidelis,BR,77.59,moderate rain,-21.6461,-41.7469,Hotel São José
Griffith,US,49.84,overcast clouds,41.5284,-87.4237,Quality Inn & Suites Hammond
Kill Devil Hills,US,75.22,clear sky,36.0307,-75.676,Mariner Days Inn & Suites
Ghat,LY,64.63,few clouds,24.9647,10.1728,فندق تاسيلي
Tralee,IE,41.97,light rain,52.2704,-9.7026,The Ashe Hotel
Bor,RU,40.93,broken clouds,56.3567,44.0669,Олимп гостиница
Kudymkar,RU,38.66,overcast clouds,59.0173,54.656,Парма
Heinola,FI,34.27,overcast clouds,61.2056,26.0381,Tukkijätkä
Coquimbo,CL,64.13,few clouds,-29.9533,-71.3436,Hotel Iberia
Tarko-Sale,RU,33.73,overcast clouds,64.9225,77.785,Вынгапур
Vila Velha,BR,80.55,scattered clouds,-20.3297,-40.2925,Hotel Prainha
Gadzhiyevo,RU,31.64,overcast clouds,69.2551,33.3362,Оазис
Dwarka,IN,76.66,broken clouds,22.2394,68.9678,Hotel Nand Nandan
Gulf Shores,US,81.28,scattered clouds,30.246,-87.7008,Beachside Resort
Fisterra,ES,53.42,clear sky,42.9049,-9.2629,Hotel Temático do Banco Azul
Portland,US,73.92,broken clouds,45.5234,-122.6762,The Hoxton
Al Ain City,AE,74.55,overcast clouds,24.1917,55.7606,Al ain sanayya restaurant
Cockburn Town,TC,78.76,light rain,21.4612,-71.1419,The Salt Raker Inn
Kiunga,PG,71.42,overcast clouds,-6.1219,141.2906,Airport Lodge
Clearlake,US,78.82,overcast clouds,38.9582,-122.6264,Best Western El Grande Inn
N'Zeto,AO,78.21,overcast clouds,-7.2312,12.8666,Longe LUVUVAMO
Beloyarskiy,RU,34.05,overcast clouds,63.7119,66.6722,Сибирь
Natchitoches,US,76.98,heavy intensity rain,31.7668,-93.1335,College Inn
Tazacorte,ES,65.16,scattered clouds,28.629,-17.9293,App Leyma
Hammerfest,NO,30.65,broken clouds,70.6634,23.6821,Thon Hotel Hammerfest
Puerto San Jose,GT,90.52,few clouds,13.9256,-90.8244,Martita
Fortuna,US,72.93,clear sky,40.5982,-124.1573,Comfort Inn & Suites Redwood Country
Daru,PG,80.56,overcast clouds,-9.0763,143.2092,Kuki Hotel
Okahandja,NA,73.38,broken clouds,-21.9833,16.9167,Okahandja Country Hotel
Argo,GR,52.43,broken clouds,37.6333,22.7333,Apollon Hotel
'Ain El Turk,DZ,56.08,clear sky,35.7438,-0.7693,Hôtel Chems
Ballina,AU,66.61,overcast clouds,-28.8667,153.5667,Ballina Manor Boutique Hotel
Mabaruma,GY,75.2,broken clouds,8.2,-59.7833,Hotel Broost
Bargaal,SO,80.17,broken clouds,11.2864,51.0773,Makka Hotel Bargaal
Szczebrzeszyn,PL,46.54,overcast clouds,50.695,22.9795,Perła Roztocza
Barcelos,PT,52.88,overcast clouds,41.5388,-8.6151,Hotel Dom Nuno
Jiujiang,CN,60.8,broken clouds,29.7333,115.9833,九江信华建国酒店
Batticaloa,LK,78.39,overcast clouds,7.7102,81.6924,Lake View Hotel
El Calafate,AR,46.85,few clouds,-50.3408,-72.2768,Hostería Las Avutardas
Mugia,ES,48.9,clear sky,43.1041,-9.2179,Solpor do Coído
Zhoushan,CN,56.25,few clouds,30.0108,122.2047,曼居酒店
Belem De Sao Francisco,BR,84.97,few clouds,-8.7539,-38.9658,Village
Sitka,US,42.69,light rain,57.0531,-135.33,Aspen Suites Hotel
Saint-Philippe,RE,75.38,few clouds,-21.3585,55.7679,Le Baril
Robore,BO,69.35,overcast clouds,-18.3333,-59.75,Lajas
Tual,ID,81.72,overcast clouds,-5.6667,132.75,Suita
Viedma,AR,55.45,clear sky,-40.8135,-62.9967,Níjar
Namibe,AO,75.85,moderate rain,-15.1961,12.1522,Residencial Sol e Mar
Ancud,CL,55.63,overcast clouds,-41.8697,-73.8203,Cabañas
Lindi,TZ,72.88,scattered clouds,-10.0,39.7167,Baraka inn
Dubbo,AU,62.73,broken clouds,-32.25,148.6167,Blue Gum Motel
Tazovsky,RU,31.89,snow,67.4667,78.7,Тазовчанка
Constitucion,CL,60.91,broken clouds,-35.3333,-72.4167,Hostal Alameda
Trondheim,NO,36.99,scattered clouds,63.4305,10.3951,Thon Hotel Trondheim
Santa Cruz,BO,89.65,few clouds,-17.8,-63.1667,Residencial Yulimar
Abaza,RU,35.33,scattered clouds,52.655,90.0928,Гостиница Кедр
Masterton,NZ,59.83,overcast clouds,-40.9597,175.6575,Copthorne Hotel Solway Park
Desaguadero,PE,51.4,scattered clouds,-16.5656,-69.0417,Hostal Don Carlos
Onega,RU,32.13,overcast clouds,63.9061,38.1404,"Гостевой комплекс ""Алёнушка"""
Nuku'Alofa,TO,80.94,broken clouds,-21.1333,-175.2,City Hotel
Richland,US,75.11,light rain,40.7834,-82.5499,Mansfield Hotel
Bonthe,SL,77.58,clear sky,7.5264,-12.505,James Buck Memorial Guest House
Huarmey,PE,75.09,broken clouds,-10.0681,-78.1522,Hostal Santa Rosa
Olinda,BR,76.73,mist,-8.0089,-34.8553,Fidji Motel
Qarqaraly,KZ,47.21,overcast clouds,49.4058,75.4742,Каркаралинск
Kasempa,ZM,64.63,overcast clouds,-13.4584,25.8338,Kasmpa Council Guest House
Laurel,US,86.65,clear sky,39.0993,-76.8483,Quality Inn & Suites
Salinopolis,BR,78.17,light rain,-0.6136,-47.3561,Hotel Salinópolis
Dame-Marie,HT,78.69,light rain,18.5667,-74.4167,Lambi
Kone,NC,80.1,few clouds,-21.0595,164.8658,Pacifik Appartels
Dosso,NE,85.71,broken clouds,13.049,3.1937,Galaxy Hotel
Rosarito,MX,86.92,scattered clouds,32.3333,-117.0333,WorldMark La Paloma
La Passe,FR,54.9,broken clouds,45.5549,-0.8967,L'Estuaire
Pisco,PE,80.02,clear sky,-13.7,-76.2167,La Portada
Wesselsbron,ZA,70.68,broken clouds,-27.8549,26.3658,Wesselsbron Lodge
Weno,FM,85.32,heavy intensity rain,7.4515,151.8468,High Tide Hotel
Hamilton,US,72.61,broken clouds,39.1834,-84.5333,North Vista Manor
Nouadhibou,MR,76.98,clear sky,20.931,-17.0347,Hotel valencia
Al Wajh,SA,71.55,clear sky,26.2455,36.4525,فندق رالين 2
Tolanaro,MG,73.47,broken clouds,-25.0319,46.9987,Hôtel Mahavokey
Axim,GH,79.72,clear sky,4.8699,-2.2405,Axim Beach Hotel
Avarua,CK,84.25,broken clouds,-21.2078,-159.775,Paradise Inn
Holualoa,US,76.84,clear sky,19.6228,-155.9522,Kona Hotel
Rio Grande,BR,68.45,overcast clouds,-32.035,-52.0986,Hotel Vila Moura Executivo
Kerikeri,NZ,64.58,overcast clouds,-35.2268,173.9474,Avalon Resort
Hakui,JP,52.09,overcast clouds,36.8833,136.7833,ビジネスホテル羽音碧々
Uturoa,PF,82.87,light rain,-16.7333,-151.4333,Hawaiki Nui hotel
Kristiansund,NO,41.65,scattered clouds,63.1115,7.732,Comfort Hotel Fosna
Nova Vicosa,BR,77.83,broken clouds,-17.8919,-39.3719,Pousada Pontal da Barra
Aridaia,GR,54.88,scattered clouds,40.9731,22.0564,Hotel Lydra
Shahrud,IR,54.91,light rain,36.4182,54.9763,خانه معلم شاهرود
Slatina,RO,51.85,clear sky,44.4333,24.3667,Hotel Ramada Slatina Parc
Walvis Bay,NA,67.15,clear sky,-22.9575,14.5053,Atlantic
Howrah,IN,84.2,haze,22.5892,88.3103,Sun India Guest House
Tromso,NO,32.02,overcast clouds,69.6496,18.957,Clarion Collection Hotel Aurora
Sabha,LY,63.59,clear sky,27.0377,14.4283,فندق الكاظم-سبها
Mashhad,IR,59.85,heavy intensity rain,36.297,59.6062,هتل تعاون
Okola,CM,68.45,overcast clouds,4.0167,11.3833,Okols Palace
Ardestan,IR,61.9,clear sky,33.3761,52.3694,Tourism Hotel
Borujen,IR,43.86,clear sky,31.9652,51.2873,هتل فجر
Morant Bay,JM,80.19,few clouds,17.8815,-76.4093,Morant Villas
Luderitz,NA,66.6,clear sky,-26.6481,15.1594,Seaview Hotel Zum Sperrgebiet
