City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
Gaspe,CA,32.22,broken clouds,48.8334,-64.4819,Hotel Plante
Port Lincoln,AU,67.96,light rain,-34.7333,135.8667,Boston Hotel
Colonia,DE,54.95,clear sky,50.9333,6.95,"Wasserturm Hotel Cologne, Curio Collection by Hilton"
Margate,GB,53.69,overcast clouds,51.3813,1.3862,The Reading Rooms
Sao Jose Da Coroa Grande,BR,81.19,few clouds,-8.8978,-35.1478,Pousada e restaurante Lá na Praia
Kapa'A,US,75.52,clear sky,22.0752,-159.319,Pono Kai Resort
Correntina,BR,77.29,overcast clouds,-13.3433,-44.6367,Pousada Silva
Varkaus,FI,35.69,light rain,62.3153,27.873,Hotel Oscar
Lerwick,GB,38.26,light rain,60.1545,-1.1494,Grand Hotel
Puerto Ayacucho,VE,88.36,overcast clouds,5.6639,-67.6236,Hotel VENETUR Amazonas
Papao,PF,85.68,scattered clouds,-17.75,-149.55,Hiti Moana Villa Lodge
Caleta De Carquin,PE,73.85,broken clouds,-11.0925,-77.6267,Hotel Mi Choacan
Shingu,JP,61.59,overcast clouds,33.7333,135.9833,ホテルニューパレス
Loja,EC,74.61,broken clouds,-3.9931,-79.2042,Hostal America
Labasa,FJ,80.56,overcast clouds,-16.4167,179.3833,Grand Eastern Hotel
Chonchi,CL,57.11,broken clouds,-42.6128,-73.8092,Hotel Huildín
Hauterive,FR,53.35,broken clouds,46.0901,3.4459,Logis Auberge Bourbonnaise
Kismayo,SO,81.93,overcast clouds,-0.3582,42.5454,Kismayo Hotel
Mossel Bay,ZA,66.13,broken clouds,-34.1831,22.146,Protea Hotel Mossel Bay
Jaunpils,LV,39.47,few clouds,56.7325,23.0136,Jaunpils pils
Noumea,NC,78.01,broken clouds,-22.2763,166.4572,Hotel Gondwana
Ambanja,MG,73.24,light rain,-13.6833,48.45,Hôtel Salama Rose
Tynec Nad Sazavou,CZ,52.92,overcast clouds,49.8335,14.5898,Hotel Týnec
Hilo,US,79.23,few clouds,19.7297,-155.09,Dolphin Bay Hotel
Kailua-Kona,US,80.56,clear sky,19.6406,-155.9956,PACIFIC 19 Kona
Kaduy,RU,38.8,overcast clouds,59.2,37.15,Октябрьская
Sao Joao Da Barra,BR,80.69,overcast clouds,-21.6403,-41.0511,Hotel e Pousada Mediterrâneo
Vallenar,CL,73.09,clear sky,-28.5708,-70.7581,Hotel del Marqués
Madang,PG,77.72,overcast clouds,-5.2246,145.7966,Madang Star International
Alaghsas,NE,76.57,broken clouds,17.0187,8.0168,Hôtel Zagado
Cam Pha Mines,VN,71.74,scattered clouds,21.0167,107.3,Hai Yen Luxury Hotel
Zhangye,CN,47.21,clear sky,38.9342,100.4517,Zhangye Hotel 张掖饭店
Luganville,VU,81.75,overcast clouds,-15.5333,167.1667,Beachfront Resort
Tabarka,TN,56.05,scattered clouds,36.9544,8.758,Hôtel Novelty
Mbanza-Ngungu,CD,66.9,light rain,-5.25,14.8667,HOTEL NANI-FILS
Kanggye,KP,36.9,clear sky,40.9695,126.5852,강계인풍려관
Nacala,MZ,71.49,clear sky,-14.5428,40.6728,Indico Apart Hotel 2
Tamanrasset,DZ,66.11,clear sky,22.785,5.5228,فندق الأمان
Tarakan,ID,78.3,few clouds,3.3,117.6333,Hotel Dynasty
Bayindir,TR,52.23,overcast clouds,38.2174,27.6474,Su Otel
Khanty-Mansiysk,RU,35.71,fog,61.0042,69.0019,Гамма
Lezhe,AL,55.85,clear sky,41.7836,19.6436,Hotel Liss
Puerto Lempira,HN,82.26,scattered clouds,15.2667,-83.7667,Hotel Yu Baiwan
Talcahuano,CL,65.88,clear sky,-36.7167,-73.1167,Club Recreativo Armada de Chile
Nicoya,CR,86.95,broken clouds,10.1483,-85.452,Hotel marianela
Castillos,UY,59.45,overcast clouds,-34.1667,-53.8333,A mi gente
La Ronge,CA,39.45,light rain,55.1001,-105.2842,La Ronge Hotel and Suites
Fort St. John,CA,31.89,scattered clouds,56.2499,-120.8529,Northern Lights Inn
Tacuarembo,UY,62.55,overcast clouds,-31.7333,-55.9833,Hotel Carlos Gardel
Sumbe,AO,75.22,moderate rain,-11.2061,13.8437,Hotel Estrela Dourada
Mana,GF,77.63,broken clouds,5.6592,-53.7767,Le Samana
Mahriz,IR,61.41,clear sky,31.5917,54.4318,هتل رستوران شاه عباسی
Port Blair,IN,79.75,overcast clouds,11.6667,92.75,Andaman Ocean Breeze
Holdrege,US,57.25,clear sky,40.4403,-99.3698,Hotel Dale
Kampung Simpang Renggam,MY,77.83,broken clouds,1.8278,103.3,SR INN Hotel (Simpang Renggam)
Karagandy,KZ,53.55,broken clouds,49.8019,73.1021,Аппартаменты Millenium
Vytegra,RU,34.83,scattered clouds,61.0064,36.4481,Старый городъ
Chimbarongo,CL,78.48,clear sky,-34.7,-71.05,Hotel Central
Kuta,ID,80.55,few clouds,-8.7233,115.1723,Ida Hotel Bali
Chake Chake,TZ,79.12,scattered clouds,-5.2459,39.7666,Annex Pemba Hotel
Ruzomberok,SK,41.65,overcast clouds,49.0748,19.3075,Penzión PaRk
Peace River,CA,35.91,overcast clouds,56.2501,-117.286,New Ridge Inn
Souillac,MU,77.38,light rain,-20.5167,57.5167,Hotel SkylineInn
Inyonga,TZ,64.44,light rain,-6.7167,32.0667,Mikumi Lodge
Saint-Pierre,RE,74.88,few clouds,-21.3393,55.4781,Tropic Hotel
Peniche,PT,59.2,broken clouds,39.3558,-9.3811,Rimavier
Puerto Baquerizo Moreno,EC,83.39,scattered clouds,-0.9,-89.6,Irlanda Hospedaje
Callao,PE,75.49,clear sky,-12.0667,-77.15,Inti
Inhambane,MZ,72.05,clear sky,-23.865,35.3833,Hotel de Inhambane
Ambam,CM,68.23,light rain,2.3833,11.2833,Hotel Escapade
Enriquillo,DO,80.62,clear sky,17.9,-71.2333,Hotel Juan José
Mumbwa,ZM,62.58,overcast clouds,-14.9783,27.0619,La Hacienda
Porto Velho,BR,77.05,broken clouds,-8.7619,-63.9039,Hotel Slaviero Essential Porto Velho
Nadi,FJ,84.2,broken clouds,-17.8,177.4167,President Hotel
El Granada,US,77.52,clear sky,37.5027,-122.4694,Beach House
Sawakin,SD,77.56,clear sky,19.1059,37.3321,Hotel Halfa
Willemstad,CW,84.11,few clouds,12.1084,-68.9335,Bario Hotel & Bar
Tabou,CI,79.99,light rain,4.423,-7.3528,hôtel le rochet
Pampa,US,66.24,clear sky,35.5362,-100.9599,AmericInn
Zhirnovsk,RU,48.96,broken clouds,50.9845,44.7735,Жирновск
Mermoz Boabab,SN,74.98,clear sky,14.7065,-17.4758,eximar immo dakar hotel
Monkey Bay,MW,72.93,clear sky,-14.0728,34.9201,Chimanga Resthouse
Priozersk,RU,36.95,overcast clouds,61.0393,30.1291,Корела
Malango,ID,65.75,overcast clouds,-2.9627,119.9001,Madarana
Karagay,RU,39.83,overcast clouds,58.2667,54.9368,Гостиница
Las Vegas,US,79.12,clear sky,36.175,-115.1372,El Cortez Hotel and Casino
Flying Fish Cove,CX,78.48,light rain,-10.4217,105.6791,Christmas Island Lodge
Flin Flon,CA,42.64,broken clouds,54.7682,-101.865,Copperbelt Hotel
Tucupita,VE,77.9,overcast clouds,9.0622,-62.051,Tucupita Suite
Walla Walla,US,69.67,clear sky,46.0646,-118.343,Marcus Whitman Hotel
Barnstable,US,43.03,broken clouds,41.7001,-70.2995,Ashley Manor
As Samawah,IQ,65.59,clear sky,31.332,45.2944,فندق قصر الغدير
General Conesa,AR,60.12,clear sky,-40.1,-64.4333,Gran Hotel Conesa
Pierre,US,47.86,few clouds,44.3683,-100.351,Quality Inn
Ingeniero Jacobacci,AR,59.58,few clouds,-41.3427,-69.5448,Gran Hotel Argentino
Victorica,AR,61.09,clear sky,-36.2151,-65.4359,Hotel Mazamet
Kitakata,JP,55.56,overcast clouds,37.65,139.8667,笹屋旅館
Gremda,TN,55.6,scattered clouds,34.75,10.7833,Business Hotel Sfax
Loango,CG,82.06,scattered clouds,-4.6719,11.8312,Hotel des Aigles
Malvan,IN,78.85,scattered clouds,16.0667,73.4667,Hotel Silver Sand
Jacmel,HT,80.67,light rain,18.2342,-72.5347,Hotel L'Amenitie
Molde,NO,40.84,few clouds,62.7375,7.1591,Hotell Molde
Trincomalee,LK,79.54,overcast clouds,8.5711,81.2335,Summer set inn
Toulepleu Guere,CI,77.04,broken clouds,6.574,-8.4259,Hôtel Le Pharaon
Kuhmo,FI,31.32,scattered clouds,64.1333,29.5167,Hotelli Kainuu
Las Heras,AR,58.68,clear sky,-46.5419,-68.9359,Posadas del Sur
Beira,MZ,78.89,few clouds,-19.8436,34.8389,Hotel Savoy
Sunggal,ID,76.98,scattered clouds,3.5765,98.6151,OYO 1585 Ring Road Residence
Carloforte,IT,53.71,clear sky,39.145,8.3058,Hotel Riviera
Lepsy,KZ,58.51,overcast clouds,46.235,78.9456,Orley
Humaita,BR,79.2,overcast clouds,-7.5061,-63.0208,Humaita Quality Hotel
Paita,PE,77.05,broken clouds,-5.0892,-81.1144,Victor's
Parkersburg,US,83.01,broken clouds,39.2667,-81.5615,Blennerhassett Hotel
General Levalle,AR,57.36,overcast clouds,-34.0147,-63.9241,Hotel Glasgow
George Town,MY,80.53,few clouds,5.4112,100.3354,Page 63 hostel
Miri,MY,78.94,few clouds,4.4148,114.0089,The Stirling Suites Hotel & Serviced Apartment
Mwingi,KE,69.96,broken clouds,-0.9344,38.0601,Greenvast Hotel
Remire-Montjoly,GF,78.84,overcast clouds,4.9167,-52.2667,Complexe Belova
Nago,JP,65.91,moderate rain,26.5881,127.9761,グリーンリッチホテル
Dapaong,TG,89.96,broken clouds,10.8639,0.205,La Residenze
Mount Isa,AU,71.37,few clouds,-20.7333,139.5,Ibis Styles
Ostersund,SE,31.6,fog,63.1792,14.6357,Hotell Stortorget
Waingapu,ID,77.88,light rain,-9.6567,120.2641,HOTEL SANDLEWOOD
Terrace,CA,46.31,overcast clouds,54.5163,-128.6035,Sandman Hotel Terrace
Betio Village,KI,84.24,overcast clouds,1.358,172.9211,Seaman Hostel
Puerto Aysen,CL,52.68,clear sky,-45.4,-72.7,Hostal Dendal
Prineville,US,72.91,clear sky,44.2999,-120.8345,Best Western
Pak Phanang,TH,72.41,few clouds,8.3511,100.202,Pak Phanang Hotel
Tra Mhor,IE,44.64,scattered clouds,52.1624,-7.1524,Majestic Hotel
Concepcion,CL,66.0,clear sky,-36.827,-73.0498,Hotel One (ex-Biobio)
Kenai,US,33.15,overcast clouds,60.5544,-151.2583,Beluga Lookout Hotel
Smithers,CA,43.12,light intensity shower rain,54.7804,-127.1743,Sunshine Inn Hotel
Atasu,KZ,50.38,scattered clouds,48.6814,71.6433,Диана
Tangalle,LK,78.26,overcast clouds,6.024,80.7911,The Ocean Breeze Villa
Lethem,GY,83.26,broken clouds,3.3803,-59.7968,Kanuku Lodge Hotel
San Fernando De Apure,VE,93.49,overcast clouds,7.8878,-67.4724,Hotel Plaza
Wuwei,CN,47.32,clear sky,37.9281,102.6414,云翔国际酒店
Claremont,US,87.91,clear sky,34.0967,-117.7198,Hotel Casa 425 + Lounge
Malchin,DE,44.92,broken clouds,53.7333,12.7833,Hotel Marcus
Morlenbach,DE,54.28,overcast clouds,49.5992,8.7347,Schimbacher Hof
San Andres,CO,86.02,scattered clouds,12.5847,-81.7006,Hotel Decameron Isleño
Kushiro,JP,43.75,fog,42.975,144.3747,ANAクラウンプラザホテル釧路
Tondano,ID,69.89,overcast clouds,1.3038,124.9112,Hotel Tou Dano
Alotau,PG,75.85,overcast clouds,-10.3069,150.4462,Alotau International Hotel
Taco Pozo,AR,90.01,few clouds,-25.6167,-63.2833,Hospedaje El Camionero
Plau Am See,DE,45.59,overcast clouds,53.4582,12.2625,Hotel Sajons
Lazaro Cardenas,MX,86.68,clear sky,17.9583,-102.2,Hotel Sol del Pacífico
Balatonboglar,HU,53.94,scattered clouds,46.7752,17.6441,Simply Szálló Balatonboglár
Gillette,US,50.11,clear sky,44.2911,-105.5022,Montgomery Hotel
General Villegas,AR,57.09,few clouds,-35.0328,-63.0125,Rucalén
Grand-Popo,BJ,82.26,broken clouds,6.2804,1.8225,Hotel Mon Secours
Port Augusta,AU,70.95,overcast clouds,-32.5,137.7667,Hotel Commonwealth
Mar Del Plata,AR,59.09,broken clouds,-38.0023,-57.5575,Hotel 3 de Abril
Huangshan,CN,55.51,clear sky,29.7114,118.3125,丰华旅馆
Zaragoza,ES,64.02,clear sky,41.6561,-0.8773,Hostal Plaza Boutique
Greymouth,NZ,59.25,overcast clouds,-42.4667,171.2,Recreation Hotel
Rehoboth,NA,73.71,broken clouds,-23.3167,17.0833,Suidwes Hotel
Maumere,ID,78.06,broken clouds,-8.6199,122.2111,Bogor
Volchansk,RU,42.44,overcast clouds,59.9378,60.081,Гостиница ВМЗ
Qarauyl,KZ,49.86,overcast clouds,48.9451,79.255,Гомтиница Ер-нур
Gizo,SB,82.15,light rain,-8.103,156.8419,Gizo Hotel
Kupino,RU,37.27,overcast clouds,54.3663,77.2981,"Гостиница"" Сибирь"""
Kapit,MY,73.83,overcast clouds,2.0167,112.9333,Hotel Haip Choing
Camana,PE,73.87,clear sky,-16.6228,-72.7111,Caja Arequipa
La Sarre,CA,30.65,light snow,48.8002,-79.1996,Motel le Bivouac
Ternate,ID,79.09,overcast clouds,0.8,127.4,Hotel & Resto
Ivdel',RU,43.61,overcast clouds,60.6911,60.4206,гостиница Ивдель
Aztec,US,63.21,clear sky,36.8222,-107.9929,Step Back Inn
Yaren,NR,83.34,overcast clouds,-0.5472,166.916,Aiwo Hotel
Ajdabiya,LY,59.36,clear sky,30.7554,20.2263,فندق المدينة
Atar,MR,85.98,few clouds,20.5169,-13.0499,Hôtel al-Waha
Poso,ID,76.15,broken clouds,-1.3959,120.7524,Nusantara
Mahina,PF,85.77,broken clouds,-17.5065,-149.489,Motu Martin
Tinajo,ES,65.28,light rain,29.0788,-13.7081,Villas Tinajo
Island Harbour,GB,53.98,overcast clouds,50.724,-1.2758,Premier Inn
Dungarvan,IE,43.9,scattered clouds,52.0881,-7.6253,Lawlor’s Hotel
Mata-Utu,WF,83.62,light rain,-13.2816,-176.1745,Gîte Oceania
Bintulu,MY,77.41,few clouds,3.1667,113.0333,Bakun Inn
Diego De Almagro,CL,73.98,clear sky,-26.3667,-70.05,Residencial Hambyll
Saldanha,ZA,59.05,clear sky,-33.0117,17.9442,Hoedjesbaai
Muynoq,UZ,57.76,broken clouds,43.7683,59.0214,Lala
Al Jubayl,SA,68.36,overcast clouds,27.0112,49.6583,Sharq
Lira,UG,70.32,broken clouds,2.235,32.9097,Pauline Hotel
Mosjoen,NO,34.32,overcast clouds,65.836,13.1908,Fru Haugans Hotel
Yuzhne,UA,49.48,clear sky,46.6221,31.1013,Еллада
Sechura,PE,81.03,scattered clouds,-5.5569,-80.8222,Maximus Inn
Beitbridge,ZW,71.82,clear sky,-22.2167,30.0,Beitbridge Inn & Casino
Bodo,NO,38.95,scattered clouds,67.28,14.405,Zefyr hotell
Sirjan,IR,55.31,light rain,29.452,55.6814,خانه معلم سیرجان
Torbali,TR,54.63,overcast clouds,38.1519,27.3622,Metropolis
Asekeyevo,RU,41.07,scattered clouds,53.5742,52.7972,Тополя
Cuyo,PH,80.92,overcast clouds,10.8525,121.0086,Feroland Hotel
Gemena,CD,69.89,light rain,3.25,19.7667,La Joie
Kuala Terengganu,MY,78.75,few clouds,5.3302,103.1408,Uncle Homestay
Coronel Dorrego,AR,52.83,clear sky,-38.7187,-61.2873,Hotel América
Pleiku,VN,68.59,clear sky,13.9833,108.0,Green Bamboo - Tre Xanh Plaza Hotel
Rizokarpaso,CY,54.81,clear sky,35.6,34.375,Villa Carparis
Jianshui,CN,65.89,scattered clouds,23.6363,102.8264,阳阳大酒店
Bandon,IE,42.39,broken clouds,51.7469,-8.7425,The Munster Arms Hotel
Balod,IN,74.23,overcast clouds,20.73,81.2047,Towri Dharmshala
Galle,LK,82.02,overcast clouds,6.0367,80.217,Jungle Hostel Villa
Mikuni,JP,52.41,overcast clouds,36.2171,136.1519,三国オーシャンリゾート＆ホテル
Lashio,MM,67.41,few clouds,22.9333,97.75,Golden Kaniri Hotel
Zarand,IR,60.24,overcast clouds,30.8127,56.564,هتل روشن
Makassar,ID,75.25,scattered clouds,-5.14,119.4221,Pondok Dahlia House
Surgut,RU,37.58,fog,61.25,73.4167,Факел
Abilene,US,69.08,clear sky,32.4487,-99.7331,DoubleTree by Hilton Abilene Downtown Convention Center
Asosa,ET,65.17,overcast clouds,10.0667,34.5333,Africa Hotel
San Vicente De Canete,PE,73.74,scattered clouds,-13.0751,-76.3835,Hotel Colibrí
Itaituba,BR,91.56,few clouds,-4.2761,-55.9836,TG Hotel
Ulsteinvik,NO,41.31,broken clouds,62.3432,5.8487,Quality Hotel Ulstein
Tsiombe,MG,69.76,clear sky,-25.3,45.4833,Hôtel Littoral Tsihombe
Ploudalmezeau,FR,53.98,overcast clouds,48.5333,-4.65,Hostellerie du Castel
Yelizovo,RU,33.94,scattered clouds,53.1873,158.3805,Николина Усадьба
Brisas De Zicatela,MX,88.32,clear sky,15.8369,-97.0419,Casa de Olas
Ketchikan,US,43.34,moderate rain,55.3422,-131.6461,Cape Fox Lodge
Usevia,TZ,66.09,overcast clouds,-7.1,31.2333,Mboje Lodge
Pisek,CZ,49.28,scattered clouds,49.3088,14.1475,Bilá růže
Vila Franca Do Campo,PT,59.88,overcast clouds,37.7167,-25.4333,Vinha d'Areia Beach Hotel
Rzepin,PL,40.17,scattered clouds,52.3464,14.8323,Hotel Park
Hovd,MN,39.4,scattered clouds,48.0056,91.6419,Khovd hotel
Port Macquarie,AU,65.07,broken clouds,-31.4333,152.9167,The Observatory
Yuncheng,CN,53.96,broken clouds,35.0231,110.9928,运城宾馆
Shimoda,JP,64.27,overcast clouds,34.6667,138.95,ホテルウラガ
Edmonton,CA,47.57,overcast clouds,53.5501,-113.4687,DoubleTree
Al Kharijah,EG,65.57,overcast clouds,25.4514,30.5464,Kharga Hotel
Tafuna,AS,87.75,scattered clouds,-14.3358,-170.72,Tradewinds
