City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Waitangi,NZ,-43.9535,-176.5597,60.82,83,100,1.01,overcast clouds
Andergrove,AU,-21.0833,149.1833,75.0,81,82,19.62,broken clouds
Port-Aux-Francais,TF,-49.35,70.2167,46.42,88,100,32.66,overcast clouds
Praia Da Vitoria,PT,38.7333,-27.0667,59.25,77,75,3.44,broken clouds
Touros,BR,-5.1989,-35.4608,81.66,79,53,11.56,broken clouds
Sittwe,MM,20.15,92.9,77.86,88,46,6.26,scattered clouds
Saudarkrokur,IS,65.7461,-19.6394,27.0,80,100,1.72,overcast clouds
Tura,IN,25.5198,90.2201,74.48,73,88,8.25,light rain
Grytviken,GS,-54.2811,-36.5092,36.84,98,100,14.09,light rain
Afaahiti,PF,-17.75,-149.2833,79.74,82,83,18.63,light rain
Badger,US,64.8,-147.5333,32.38,44,0,3.44,clear sky
Georgetown,MY,5.4112,100.3354,80.53,82,20,3.44,few clouds
Bethel,US,41.3712,-73.414,52.74,70,97,5.99,overcast clouds
Dudinka,RU,69.4058,86.1778,23.09,86,100,16.89,overcast clouds
Ponta Delgada,PT,37.7333,-25.6667,60.19,67,75,8.05,broken clouds
Kingston,JM,17.997,-76.7936,81.55,69,33,8.05,scattered clouds
Lorengau,PG,-2.0226,147.2712,82.08,82,100,16.28,overcast clouds
Kokopo,PG,-4.352,152.2633,79.05,86,100,14.14,light rain
Dogondoutchi,NE,13.6393,4.0287,84.99,10,62,9.6,broken clouds
Queenstown,ZA,-31.8976,26.8753,63.36,89,65,5.03,light rain
Hadibu,YE,12.65,54.0333,79.14,74,79,2.53,broken clouds
Mil'Kovo,RU,55.6078,37.7956,46.31,59,32,6.85,scattered clouds
Maintirano,MG,-18.0667,44.0167,77.88,82,2,4.65,clear sky
Kudahuvadhoo,MV,2.6708,72.8944,83.03,72,96,6.51,overcast clouds
Adamstown,PN,-25.066,-130.1015,76.3,67,90,17.52,overcast clouds
Iskateley,RU,67.6803,53.1512,20.32,91,6,8.46,clear sky
Bathsheba,BB,13.2167,-59.5167,81.21,69,20,19.57,few clouds
Ushuaia,AR,-54.8,-68.3,47.86,71,75,24.16,broken clouds
Yellowknife,CA,62.456,-114.3525,23.56,54,75,8.05,broken clouds
Albany,US,42.6001,-73.9662,56.91,62,100,1.99,overcast clouds
Betulia,CO,6.1128,-75.9838,66.34,75,90,3.96,overcast clouds
Lompoc,US,34.6391,-120.4579,87.01,16,0,12.66,clear sky
Buka,UZ,40.8108,69.1986,59.07,92,100,0.74,overcast clouds
Margaret River,AU,-33.95,115.0667,61.41,78,99,7.72,overcast clouds
Thompson,CA,55.7435,-97.8558,42.96,33,75,3.44,broken clouds
Vadso,NO,70.0744,29.7487,28.56,74,0,6.91,light snow
Laguna,US,38.421,-121.4238,81.03,29,0,4.61,clear sky
Guerrero Negro,MX,27.9769,-114.0611,76.46,44,76,13.78,broken clouds
Venado,MX,22.9333,-101.0833,84.67,21,16,15.28,few clouds
Sos'Va,RU,59.1766,61.8558,44.87,87,82,7.29,broken clouds
Hawaiian Paradise Park,US,19.5933,-154.9731,79.02,61,20,9.22,few clouds
Puerto Natales,CL,-51.7236,-72.4875,55.85,50,0,9.22,clear sky
Olonkinbyen,SJ,70.9221,-8.7187,24.39,58,46,6.55,scattered clouds
Bemidji,US,47.4736,-94.8803,31.05,93,100,11.5,light snow
Santana,BR,-0.0583,-51.1817,80.78,89,75,8.05,broken clouds
Aasiaat,GL,68.7098,-52.8699,10.44,91,100,7.94,overcast clouds
Howard Springs,AU,-12.497,131.047,76.91,100,84,4.43,broken clouds
Edinburgh Of The Seven Seas,SH,-37.0676,-12.3116,62.64,84,96,9.24,overcast clouds
Korla,CN,41.7597,86.1469,63.57,22,16,15.28,few clouds
Altay,CN,47.8667,88.1167,43.36,24,0,9.1,clear sky
Longyearbyen,SJ,78.2186,15.6401,3.04,78,20,10.36,few clouds
Stornoway,GB,58.2093,-6.3865,38.08,90,75,21.85,light rain
Lihue,US,21.9789,-159.3672,76.73,57,0,16.11,clear sky
Ola,RU,59.5833,151.2833,28.53,96,99,6.44,light snow
Blackmans Bay,AU,-43.0167,147.3167,42.93,93,0,4.97,clear sky
Chifeng,CN,42.2683,118.9636,40.98,47,29,15.82,scattered clouds
Oebisfelde,DE,52.4333,10.9833,53.06,53,85,8.88,overcast clouds
Puerto Ayora,EC,-0.7393,-90.3518,82.54,89,54,4.0,broken clouds
Yorkton,CA,51.2167,-102.4677,37.24,75,0,13.8,clear sky
Palafrugell,ES,41.9174,3.1631,56.32,68,8,5.91,clear sky
Ugoofaaru,MV,5.6667,73.0,82.45,69,50,2.48,scattered clouds
Utrik,MH,11.2278,169.8474,81.88,77,88,21.7,light rain
Siwa Oasis,EG,29.2041,25.5195,68.31,25,0,10.18,clear sky
Punta Arenas,CL,-53.15,-70.9167,51.91,58,20,17.27,few clouds
Infanta,PH,14.7425,121.6494,78.35,77,3,6.31,clear sky
Palu,ID,-0.8917,119.8707,73.44,96,36,3.58,scattered clouds
Acapulco De Juarez,MX,16.8634,-99.8901,87.62,69,40,11.5,scattered clouds
Revda,RU,56.801,59.9303,41.4,96,100,8.25,overcast clouds
Nikolayevsk-On-Amure,RU,53.1406,140.73,20.66,85,36,1.36,scattered clouds
Cidreira,BR,-30.1811,-50.2056,77.07,81,51,6.98,broken clouds
Papatowai,NZ,-46.5619,169.4708,52.79,82,100,10.89,overcast clouds
Nabire,ID,-3.3667,135.4833,75.2,92,95,2.42,overcast clouds
Hithadhoo,MV,-0.6,73.0833,82.94,71,100,4.99,overcast clouds
Fale Old Settlement,TK,-9.3852,-171.2468,82.72,78,100,7.99,light rain
Maceio,BR,-9.6658,-35.7353,80.04,89,40,5.75,scattered clouds
Hasaki,JP,35.7333,140.8333,65.84,88,100,27.09,overcast clouds
Vuokatti,FI,64.146,28.2697,32.31,93,42,3.94,scattered clouds
Xianning,CN,29.8833,114.2167,63.19,80,99,4.29,overcast clouds
San Patricio,US,28.017,-97.5169,84.15,65,100,15.39,overcast clouds
Invercargill,NZ,-46.4,168.35,52.02,86,100,5.01,overcast clouds
Port Elizabeth,ZA,-33.918,25.5701,68.31,80,17,1.01,few clouds
Nemuro,JP,43.3236,145.575,41.05,99,100,18.79,light rain
Whakatane,NZ,-37.9585,176.9854,63.09,66,100,2.93,overcast clouds
Port-Vila,VU,-17.7338,168.3219,82.0,83,40,6.91,scattered clouds
Wailua Homesteads,US,22.0669,-159.378,76.12,65,0,16.11,clear sky
Mulki,IN,13.1,74.8,81.68,83,40,3.44,scattered clouds
Ribeira Grande,PT,38.5167,-28.7,61.2,77,75,12.66,light rain
Sur,OM,22.5667,59.5289,78.71,49,96,5.95,overcast clouds
Kattivakkam,IN,13.2167,80.3167,85.06,81,77,10.42,broken clouds
Geraldton,AU,-28.7667,114.6,63.01,94,41,3.44,scattered clouds
Port Alfred,ZA,-33.5906,26.891,66.18,92,74,12.44,broken clouds
Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,83,75,4.61,broken clouds
Vilyuchinsk,RU,52.9306,158.4028,32.27,73,27,9.51,scattered clouds
Cimarron Hills,US,38.8586,-104.6989,57.34,27,0,11.5,clear sky
Acajutla,SV,13.5928,-89.8275,88.32,66,8,8.79,clear sky
Morondava,MG,-20.2833,44.2833,79.45,77,1,1.32,light rain
Tucurui,BR,-3.7661,-49.6725,76.78,92,96,2.64,overcast clouds
Saipan,MP,15.1355,145.701,81.3,74,40,21.85,scattered clouds
Rawlins,US,41.7911,-107.2387,51.35,39,75,15.28,broken clouds
Alice Springs,AU,-23.7,133.8833,67.55,68,100,0.0,overcast clouds
Serdar,TM,38.9764,56.2757,69.87,36,89,7.9,overcast clouds
Minas De Marcona,PE,-15.2119,-75.1103,69.22,62,66,15.68,broken clouds
Uliastay,MN,47.7417,96.8444,27.9,55,48,4.21,scattered clouds
Krasnoshchekovo,RU,51.6708,82.7289,45.36,74,83,4.63,broken clouds
Hobyo,SO,5.3505,48.5268,81.68,68,0,11.68,clear sky
Isafjordur,IS,66.0755,-23.124,25.77,70,89,3.02,overcast clouds
Fort Bragg,US,35.139,-79.006,83.75,51,33,14.72,scattered clouds
Hermanus,ZA,-34.4187,19.2345,63.43,82,2,6.96,clear sky
Broken Hill,AU,-31.95,141.4333,64.22,31,30,9.48,scattered clouds
Constantia,RO,44.1833,28.65,48.07,76,24,8.63,few clouds
Lujan,AR,-34.5703,-59.105,62.94,62,8,4.0,clear sky
Kodiak,US,57.79,-152.4072,29.71,93,100,11.5,mist
Princeville,CA,45.7668,-61.2985,32.54,75,75,13.8,light snow
Muntok,ID,-2.0667,105.1833,78.15,85,57,2.46,broken clouds
Kangiwa,NG,12.5521,3.8187,85.96,12,47,7.52,scattered clouds
Myeik,MM,12.4333,98.6,79.07,75,100,3.98,overcast clouds
Altai,MN,46.3722,96.2583,29.37,40,16,2.73,few clouds
Quelimane,MZ,-17.8786,36.8883,75.15,94,75,3.74,broken clouds
Ust'-Ilimsk,RU,58.0006,102.6619,4.19,98,29,3.22,scattered clouds
Cabo San Lucas,MX,22.8909,-109.9124,84.51,59,40,11.5,scattered clouds
Blagoveshchenka,RU,52.8333,79.8667,38.66,82,100,9.33,overcast clouds
Brookings,US,44.3114,-96.7984,40.17,74,100,25.32,overcast clouds
Xinqing,CN,48.2333,129.5,28.81,54,19,2.37,few clouds
Labytnangi,RU,66.6572,66.4183,28.35,85,94,8.88,overcast clouds
College,US,64.8569,-147.8028,32.47,39,0,3.44,clear sky
Sona,IT,45.4388,10.8255,54.52,58,0,4.61,clear sky
Klyuchi,RU,52.2667,79.1667,43.92,76,100,9.84,overcast clouds
Pandan,PH,14.0453,124.1694,75.43,87,30,1.9,scattered clouds
Stanley,GB,54.868,-1.6985,48.07,81,20,23.02,few clouds
I-N-Salah,DZ,27.1935,2.4607,68.58,17,0,9.89,clear sky
Gimbi,ET,9.1667,35.8333,59.97,88,96,3.6,moderate rain
Ilhabela,BR,-23.7781,-45.3581,74.88,89,6,3.24,clear sky
Bikenibeu Village,KI,1.3673,173.1241,84.16,79,100,14.97,overcast clouds
Tocopilla,CL,-22.092,-70.1979,70.59,69,13,1.86,few clouds
Bhandaria,BD,22.4861,90.0609,76.57,92,96,5.84,overcast clouds
Plaza Huincul,AR,-38.926,-69.2086,57.69,36,68,18.41,broken clouds
Iqaluit,CA,63.7506,-68.5145,-0.31,64,75,9.22,broken clouds
Usogorsk,RU,63.4106,48.6872,24.1,95,70,4.5,broken clouds
Cascais,PT,38.6979,-9.4215,65.55,80,59,3.0,broken clouds
Bredasdorp,ZA,-34.5322,20.0403,61.97,80,0,4.85,clear sky
Tabas,IR,33.5959,56.9244,66.78,48,56,8.72,light rain
Jamestown,US,42.097,-79.2353,80.24,44,40,16.11,scattered clouds
Machachi,EC,-0.5,-78.5667,56.17,93,100,1.48,light rain
Aras-Asan,PH,8.8908,126.3033,75.33,84,31,2.35,scattered clouds
Codrington,AU,-38.2667,141.9667,51.71,83,100,7.52,overcast clouds
Nyurba,RU,63.2842,118.3319,-10.53,100,95,1.41,overcast clouds
Urangan,AU,-25.3,152.9,68.25,96,10,3.0,clear sky
Yeniseysk,RU,58.4497,92.1703,33.28,98,100,7.4,overcast clouds
Qaqortoq,GL,60.7167,-46.0333,14.76,81,66,2.71,broken clouds
Natal,BR,-5.795,-35.2094,82.62,78,40,9.22,scattered clouds
Leer,DE,53.2316,7.461,53.94,81,58,17.87,broken clouds
Parry Sound,CA,45.3501,-80.033,37.45,93,100,16.08,light rain
Bereznik,RU,62.8551,42.7072,32.47,84,99,4.54,overcast clouds
East London,ZA,-33.0153,27.9116,70.38,84,98,12.21,overcast clouds
Sarichioi,RO,44.95,28.85,44.82,87,11,3.44,few clouds
Talnakh,RU,69.4865,88.3972,16.21,90,100,11.63,overcast clouds
Lebu,CL,-37.6167,-73.65,57.42,71,69,11.41,broken clouds
Bel Ombre,SC,-4.6167,55.4167,82.24,78,20,5.75,few clouds
Carlsbad,US,33.1581,-117.3506,87.33,41,0,14.97,clear sky
Antonio Enes,MZ,-16.2325,39.9086,72.95,81,0,8.95,clear sky
Joshimath,IN,30.5667,79.5667,43.95,64,100,6.62,overcast clouds
Keflavik,IS,64.0049,-22.5624,30.63,86,40,6.91,scattered clouds
Broome,US,42.2506,-75.833,72.43,65,40,11.5,scattered clouds
Tiksi,RU,71.6872,128.8694,0.77,96,100,2.13,overcast clouds
Hassi Messaoud,DZ,31.6804,6.0729,62.46,31,0,2.3,clear sky
Enewetak,MH,11.3474,162.3373,81.68,82,76,26.75,broken clouds
Nova Sintra,CV,14.8667,-24.7167,72.21,86,0,21.05,clear sky
Isangel,VU,-19.55,169.2667,82.51,83,75,10.36,broken clouds
Cadale,SO,2.7603,46.3222,82.45,70,15,10.71,few clouds
Mogadishu,SO,2.0371,45.3438,81.48,76,45,13.65,scattered clouds
Reggane,DZ,26.7158,0.1714,74.57,16,0,8.55,clear sky
Abra Pampa,AR,-22.7205,-65.697,59.58,38,9,12.97,clear sky
West Island,CC,-12.1568,96.8225,80.58,83,21,12.66,few clouds
San Sebastian De La Gomera,ES,28.0916,-17.1133,66.56,88,0,2.3,clear sky
Yuzhno-Kurilsk,RU,44.0306,145.8556,38.1,100,100,8.34,overcast clouds
Haikou,CN,20.0458,110.3417,78.93,89,75,2.24,broken clouds
Port Mathurin,MU,-19.6833,63.4167,78.89,78,20,6.91,few clouds
Xianshuigu,CN,38.985,117.3828,42.8,87,3,6.71,clear sky
Arno,SE,60.1167,18.6333,36.23,87,100,13.94,overcast clouds
Mamuju,ID,-2.6748,118.8885,76.44,88,71,3.49,broken clouds
Valparaiso,CL,-33.0393,-71.6273,66.76,60,0,16.11,clear sky
Porto Novo,BJ,6.4965,2.6036,82.22,80,99,3.6,overcast clouds
Kushtagi,IN,15.7667,76.2,78.03,49,100,12.41,overcast clouds
Quellon,CL,-43.1167,-73.6167,52.83,74,16,9.15,few clouds
Sandnessjoen,NO,66.0217,12.6316,41.41,75,100,16.11,overcast clouds
Glace Bay,CA,46.1969,-59.957,30.96,80,40,21.85,light snow
Whitehorse,CA,60.7161,-135.0538,39.97,44,75,11.5,broken clouds
Sao Fidelis,BR,-21.6461,-41.7469,77.59,89,53,3.02,moderate rain
Griffith,US,41.5284,-87.4237,49.84,75,100,21.85,overcast clouds
Kill Devil Hills,US,36.0307,-75.676,75.22,64,0,16.11,clear sky
Ghat,LY,24.9647,10.1728,64.63,19,13,16.22,few clouds
Tralee,IE,52.2704,-9.7026,41.97,93,98,15.37,light rain
Bor,RU,56.3567,44.0669,40.93,80,60,4.83,broken clouds
Kudymkar,RU,59.0173,54.656,38.66,93,100,7.99,overcast clouds
Heinola,FI,61.2056,26.0381,34.27,93,98,3.51,overcast clouds
Isiklar,TR,36.9942,40.1264,49.89,86,8,6.67,clear sky
Coquimbo,CL,-29.9533,-71.3436,64.13,77,20,11.5,few clouds
Tarko-Sale,RU,64.9225,77.785,33.73,99,100,9.73,overcast clouds
Vila Velha,BR,-20.3297,-40.2925,80.55,83,40,11.5,scattered clouds
Gadzhiyevo,RU,69.2551,33.3362,31.64,89,99,9.6,overcast clouds
Nesterov,RU,54.6306,22.5714,40.12,72,5,16.75,clear sky
Dwarka,IN,22.2394,68.9678,76.66,61,74,11.34,broken clouds
Petropavlovsk-Kamchatsky,RU,53.0452,158.6483,32.59,51,40,15.66,scattered clouds
Gulf Shores,US,30.246,-87.7008,81.28,75,40,9.22,scattered clouds
Fisterra,ES,42.9049,-9.2629,53.42,81,5,4.99,clear sky
Portland,US,45.5234,-122.6762,73.92,44,53,5.01,broken clouds
Al Ain City,AE,24.1917,55.7606,74.55,51,92,4.9,overcast clouds
Cockburn Town,TC,21.4612,-71.1419,78.76,83,75,17.27,light rain
Oeiras Do Para,BR,-2.0031,-49.8544,76.05,96,91,3.2,light rain
La'Ie,US,21.6477,-157.9253,79.95,63,6,11.01,clear sky
Boende,CD,-0.2167,20.8667,72.75,89,100,2.89,overcast clouds
Aykhal,RU,66.0,111.5,-5.66,100,99,6.96,overcast clouds
Bilari,IN,28.6333,78.8,69.42,66,100,7.0,overcast clouds
Kiunga,PG,-6.1219,141.2906,71.42,99,100,5.91,overcast clouds
Clearlake,US,38.9582,-122.6264,78.82,26,100,6.38,overcast clouds
N'Zeto,AO,-7.2312,12.8666,78.21,84,100,6.26,overcast clouds
Beloyarskiy,RU,63.7119,66.6722,34.05,99,100,6.24,overcast clouds
Natchitoches,US,31.7668,-93.1335,76.98,73,100,8.05,heavy intensity rain
Tazacorte,ES,28.629,-17.9293,65.16,92,40,6.91,scattered clouds
Hammerfest,NO,70.6634,23.6821,30.65,69,75,9.22,broken clouds
Puerto San Jose,GT,13.9256,-90.8244,90.52,66,19,12.33,few clouds
Fortuna,US,40.5982,-124.1573,72.93,60,0,13.8,clear sky
Daru,PG,-9.0763,143.2092,80.56,82,100,8.88,overcast clouds
Okahandja,NA,-21.9833,16.9167,73.38,36,80,7.0,broken clouds
Argo,GR,37.6333,22.7333,52.43,93,64,4.85,broken clouds
'Ain El Turk,DZ,35.7438,-0.7693,56.08,76,0,5.75,clear sky
Udachny,RU,66.4167,112.4,-5.78,100,93,5.57,overcast clouds
Strelka,RU,58.0728,93.0344,32.79,99,100,6.26,overcast clouds
Ballina,AU,-28.8667,153.5667,66.61,79,100,19.53,overcast clouds
Mabaruma,GY,8.2,-59.7833,75.2,94,75,0.0,broken clouds
Bargaal,SO,11.2864,51.0773,80.17,79,78,5.57,broken clouds
Moussoro,TD,13.6408,16.4901,87.26,31,99,7.56,overcast clouds
Faya-Largeau,TD,17.9257,19.1043,85.8,11,100,17.38,overcast clouds
Laojunmiao,CN,39.8333,97.7333,42.37,17,10,2.86,clear sky
Szczebrzeszyn,PL,50.695,22.9795,46.54,89,100,7.78,overcast clouds
