City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Khandyga,RU,62.6667,135.6,13.24,97,97,0.56,overcast clouds
Berezovyy,RU,51.6667,135.7,25.5,74,55,1.83,broken clouds
Barcelos,PT,41.5388,-8.6151,52.88,82,91,3.04,overcast clouds
Oranjemund,NA,-28.55,16.4333,60.91,95,8,9.93,clear sky
Godean,ID,-7.7697,110.2939,76.21,99,97,2.39,overcast clouds
Lusambo,CD,-4.9667,23.45,68.9,100,100,2.53,light rain
Jiujiang,CN,29.7333,115.9833,60.8,89,60,5.39,broken clouds
Ta`U,AS,-14.2336,-169.5144,82.72,74,99,8.63,overcast clouds
Batticaloa,LK,7.7102,81.6924,78.39,85,86,3.91,overcast clouds
El Calafate,AR,-50.3408,-72.2768,46.85,86,22,7.27,few clouds
Mugia,ES,43.1041,-9.2179,48.9,83,0,1.41,clear sky
Zhoushan,CN,30.0108,122.2047,56.25,96,15,11.21,few clouds
Belem De Sao Francisco,BR,-8.7539,-38.9658,84.97,51,16,20.38,few clouds
Bayanhongor,MN,46.7167,100.1167,20.44,63,1,2.62,clear sky
Sitka,US,57.0531,-135.33,42.69,81,100,4.61,light rain
Saint-Philippe,RE,-21.3585,55.7679,75.38,75,19,8.84,few clouds
Robore,BO,-18.3333,-59.75,69.35,90,94,2.57,overcast clouds
Tadine,NC,-21.55,167.8833,80.82,76,20,10.89,few clouds
Saint-Pathus,FR,49.0714,2.7989,58.46,74,0,14.97,clear sky
Tual,ID,-5.6667,132.75,81.72,75,97,2.62,overcast clouds
Belmonte,BR,-15.8631,-38.8828,77.5,89,30,7.25,scattered clouds
Viedma,AR,-40.8135,-62.9967,55.45,43,0,6.17,clear sky
Namibe,AO,-15.1961,12.1522,75.85,87,98,4.65,moderate rain
Chumphon,TH,10.3333,98.8333,71.76,96,99,2.01,overcast clouds
Vung Tau,VN,10.346,107.0843,79.32,81,10,6.17,clear sky
Santa Maria Da Boa Vista,BR,-8.8078,-39.8256,85.55,38,8,10.38,clear sky
Kerch,UA,45.3583,36.4758,50.45,92,100,6.44,overcast clouds
Ancud,CL,-41.8697,-73.8203,55.63,69,97,2.66,overcast clouds
Itamaraca,BR,-7.7478,-34.8256,82.24,84,14,6.76,few clouds
Mili,MH,6.0815,171.735,81.54,81,98,18.81,moderate rain
Lindi,TZ,-10.0,39.7167,72.88,97,41,4.25,scattered clouds
Dubbo,AU,-32.25,148.6167,62.73,72,75,11.5,broken clouds
Tazovsky,RU,67.4667,78.7,31.89,99,100,8.72,snow
Constitucion,CL,-35.3333,-72.4167,60.91,67,65,12.59,broken clouds
Selfoss,IS,63.9331,-20.9971,22.05,75,22,6.8,few clouds
Trondheim,NO,63.4305,10.3951,36.99,71,49,3.0,scattered clouds
Pont Rouge,CA,48.8833,-72.0825,31.12,91,100,8.61,overcast clouds
Isla Del Bosque,MX,22.7333,-105.85,83.1,56,50,13.49,scattered clouds
Santa Cruz,BO,-17.8,-63.1667,89.65,51,20,2.3,few clouds
Haiku-Pauwela,US,20.9219,-156.3051,78.22,61,20,16.11,moderate rain
Kirensk,RU,57.7853,108.1119,2.8,99,88,0.98,overcast clouds
Iwata,JP,34.7,137.85,62.02,96,100,7.0,overcast clouds
Bilibino,RU,68.0546,166.4372,9.68,80,100,2.86,overcast clouds
Anadyr,RU,64.75,177.4833,3.7,85,40,0.0,mist
Fada,NG,7.25,4.0667,75.29,94,92,5.01,moderate rain
Abaza,RU,52.655,90.0928,35.33,88,48,3.89,scattered clouds
Masterton,NZ,-40.9597,175.6575,59.83,78,100,1.57,overcast clouds
Desaguadero,PE,-16.5656,-69.0417,51.4,55,39,14.94,scattered clouds
Onega,RU,63.9061,38.1404,32.13,84,100,9.28,overcast clouds
Happy Valley-Goose Bay,CA,53.3168,-60.3315,25.11,30,20,10.36,few clouds
Nuku'Alofa,TO,-21.1333,-175.2,80.94,78,75,4.61,broken clouds
Richland,US,40.7834,-82.5499,75.11,66,40,31.07,light rain
Bonthe,SL,7.5264,-12.505,77.58,86,1,7.34,clear sky
Mitu,CO,1.1983,-70.1733,76.82,93,100,2.57,overcast clouds
Huarmey,PE,-10.0681,-78.1522,75.09,78,63,8.55,broken clouds
Olinda,BR,-8.0089,-34.8553,76.73,88,75,8.05,mist
As Sulayyil,SA,20.4607,45.5779,84.29,22,1,8.03,clear sky
Qarqaraly,KZ,49.4058,75.4742,47.21,44,100,4.9,overcast clouds
Kasempa,ZM,-13.4584,25.8338,64.63,87,100,4.18,overcast clouds
Ar Ruways,AE,24.1103,52.7306,74.1,70,9,9.33,clear sky
Porangatu,BR,-13.4408,-49.1486,78.22,72,43,1.36,scattered clouds
Sohbatpur,PK,28.5202,68.5434,73.09,42,3,6.62,clear sky
Igarka,RU,67.4667,86.5833,26.55,95,100,21.56,light snow
Chegdomyn,RU,51.1167,133.0167,19.89,79,32,0.89,scattered clouds
Atafu Village,TK,-8.5421,-172.5159,83.19,76,89,9.28,overcast clouds
Laurel,US,39.0993,-76.8483,86.65,55,0,14.97,clear sky
Salinopolis,BR,-0.6136,-47.3561,78.17,90,100,9.98,light rain
Dame-Marie,HT,18.5667,-74.4167,78.69,75,19,5.21,light rain
Kone,NC,-21.0595,164.8658,80.1,77,14,4.07,few clouds
Dosso,NE,13.049,3.1937,85.71,11,76,8.7,broken clouds
Rosarito,MX,32.3333,-117.0333,86.92,58,34,10.98,scattered clouds
La Passe,FR,45.5549,-0.8967,54.9,67,55,6.64,broken clouds
Charters Towers,AU,-20.1,146.2667,70.11,72,22,11.32,few clouds
Pisco,PE,-13.7,-76.2167,80.02,65,0,18.41,clear sky
Novo Horizonte,BR,-21.4681,-49.2208,81.64,60,92,4.9,overcast clouds
Wesselsbron,ZA,-27.8549,26.3658,70.68,48,73,4.59,broken clouds
Weno,FM,7.4515,151.8468,85.32,85,100,10.0,heavy intensity rain
Coahuayana De Hidalgo,MX,18.7,-103.6583,87.17,58,58,7.07,broken clouds
Hamilton,US,39.1834,-84.5333,72.61,82,75,13.8,broken clouds
Nouadhibou,MR,20.931,-17.0347,76.98,57,2,10.36,clear sky
Fuglafjordur,FO,62.244,-6.814,33.94,74,11,5.84,few clouds
Hami,CN,42.8,93.45,57.81,14,0,5.46,clear sky
Zabol,AF,32.25,67.25,45.88,79,16,4.63,few clouds
Agadez,NE,19.75,10.25,74.71,11,75,7.54,broken clouds
Saint-Francois,FR,46.4154,3.9054,51.67,90,0,0.0,clear sky
Al Wajh,SA,26.2455,36.4525,71.55,33,0,3.44,clear sky
Tolanaro,MG,-25.0319,46.9987,73.47,64,75,2.3,broken clouds
Axim,GH,4.8699,-2.2405,79.72,86,9,6.46,clear sky
Avarua,CK,-21.2078,-159.775,84.25,79,75,13.8,broken clouds
Dingcheng,CN,32.1272,115.0394,59.7,83,15,8.25,few clouds
Diawara,SN,15.022,-12.5437,88.36,11,25,9.1,scattered clouds
Holualoa,US,19.6228,-155.9522,76.84,69,0,13.8,clear sky
Rio Grande,BR,-32.035,-52.0986,68.45,84,92,24.07,overcast clouds
Kerikeri,NZ,-35.2268,173.9474,64.58,87,100,9.1,overcast clouds
Hakui,JP,36.8833,136.7833,52.09,92,100,10.51,overcast clouds
Santa Cruz Del Norte,CU,23.1539,-81.9236,78.3,75,0,24.54,clear sky
Uturoa,PF,-16.7333,-151.4333,82.87,76,24,17.52,light rain
Dinan,FR,48.4167,-2.25,53.1,76,92,17.29,overcast clouds
Issa,RU,53.8705,44.8578,43.7,83,22,9.31,few clouds
Bilthra,IN,26.1231,83.8689,81.05,37,100,14.16,overcast clouds
Kristiansund,NO,63.1115,7.732,41.65,56,31,18.41,scattered clouds
Napasar,IN,27.9667,73.55,73.44,38,40,5.3,scattered clouds
Nova Vicosa,BR,-17.8919,-39.3719,77.83,85,62,6.89,broken clouds
Amga,RU,60.8953,131.9608,2.5,100,99,1.36,overcast clouds
Aridaia,GR,40.9731,22.0564,54.88,81,45,10.49,scattered clouds
Nar'Yan-Mar,RU,67.6713,53.087,20.37,91,6,8.5,clear sky
Carnarvon,AU,-24.8667,113.6333,71.24,77,6,13.87,clear sky
Mumford,GH,5.2618,-0.759,81.05,82,22,5.66,few clouds
Olyokminsk,RU,60.3736,120.4264,1.4,99,76,2.17,broken clouds
Bazarak,AF,35.3129,69.5152,33.51,86,94,4.92,overcast clouds
Shahrud,IR,36.4182,54.9763,54.91,61,3,3.44,light rain
Yeed,SO,4.55,43.0333,83.82,55,90,8.63,overcast clouds
Slatina,RO,44.4333,24.3667,51.85,87,4,0.96,clear sky
Walvis Bay,NA,-22.9575,14.5053,67.15,77,6,5.75,clear sky
Bria,CF,6.5423,21.9863,75.43,61,100,2.1,overcast clouds
Howrah,IN,22.5892,88.3103,84.2,74,40,5.75,haze
Tromso,NO,69.6496,18.957,32.02,64,100,2.3,overcast clouds
Sinabang,ID,2.4803,96.3801,79.47,82,34,3.02,scattered clouds
Sabha,LY,27.0377,14.4283,63.59,17,0,10.42,clear sky
Mashhad,IR,36.297,59.6062,59.85,58,89,7.92,heavy intensity rain
Okola,CM,4.0167,11.3833,68.45,97,100,3.62,overcast clouds
Akrehamn,NO,59.2667,5.1833,41.25,75,100,14.97,overcast clouds
Ardestan,IR,33.3761,52.3694,61.9,30,0,16.35,clear sky
Borujen,IR,31.9652,51.2873,43.86,76,1,6.13,clear sky
Morant Bay,JM,17.8815,-76.4093,80.19,78,15,11.79,few clouds
Luderitz,NA,-26.6481,15.1594,66.6,73,0,17.78,clear sky
Gaspe,CA,48.8334,-64.4819,32.22,37,75,8.05,broken clouds
Port Lincoln,AU,-34.7333,135.8667,67.96,72,100,5.35,light rain
Colonia,DE,50.9333,6.95,54.95,80,0,11.5,clear sky
Margate,GB,51.3813,1.3862,53.69,77,100,1.01,overcast clouds
Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.19,82,16,7.4,few clouds
Kapa'A,US,22.0752,-159.319,75.52,68,0,16.11,clear sky
Correntina,BR,-13.3433,-44.6367,77.29,62,100,1.61,overcast clouds
Varkaus,FI,62.3153,27.873,35.69,97,100,3.83,light rain
Lerwick,GB,60.1545,-1.1494,38.26,83,100,22.64,light rain
Ilulissat,GL,69.2167,-51.1,17.62,62,40,3.44,scattered clouds
Puerto Ayacucho,VE,5.6639,-67.6236,88.36,57,96,4.12,overcast clouds
Papao,PF,-17.75,-149.55,85.68,77,26,18.41,scattered clouds
Caleta De Carquin,PE,-11.0925,-77.6267,73.85,78,74,8.05,broken clouds
Chibougamau,CA,49.9168,-74.3659,31.62,64,20,12.66,light snow
Shingu,JP,33.7333,135.9833,61.59,92,93,4.88,overcast clouds
Kapuskasing,CA,49.4169,-82.4331,28.49,100,100,13.8,snow
Taroa,MH,8.7058,171.2275,82.27,77,100,18.19,light rain
Inarajan Village,GU,13.2736,144.7484,82.4,81,35,21.56,scattered clouds
Loja,EC,-3.9931,-79.2042,74.61,39,75,18.41,broken clouds
Evinayong,GQ,1.4368,10.5512,67.46,99,100,0.87,light rain
Acarau,BR,-2.8856,-40.12,80.1,81,58,11.61,broken clouds
Labasa,FJ,-16.4167,179.3833,80.56,79,100,10.16,overcast clouds
Chonchi,CL,-42.6128,-73.8092,57.11,70,66,2.19,broken clouds
Usinsk,RU,65.9939,57.5281,26.35,90,89,10.96,overcast clouds
Okondja,GA,-0.6549,13.6753,70.11,99,100,3.2,overcast clouds
Hauterive,FR,46.0901,3.4459,53.35,88,84,4.63,broken clouds
Kismayo,SO,-0.3582,42.5454,81.93,72,100,11.45,overcast clouds
Jora,IN,26.3333,77.8167,69.85,71,0,5.59,clear sky
Dryden,CA,49.7833,-92.7503,26.89,93,100,9.22,light snow
Mossel Bay,ZA,-34.1831,22.146,66.13,80,51,7.74,broken clouds
Undurkhaan,MN,47.3194,110.6556,19.89,46,32,16.46,scattered clouds
Saynshand,MN,44.8824,110.1163,26.28,41,76,7.94,broken clouds
Forster,AU,-32.1667,152.5167,69.12,63,95,12.33,overcast clouds
Jaunpils,LV,56.7325,23.0136,39.47,73,19,17.92,few clouds
Noumea,NC,-22.2763,166.4572,78.01,84,61,10.38,broken clouds
Ambanja,MG,-13.6833,48.45,73.24,94,52,2.46,light rain
Tynec Nad Sazavou,CZ,49.8335,14.5898,52.92,87,97,6.64,overcast clouds
Hilo,US,19.7297,-155.09,79.23,62,20,9.22,few clouds
Lodhran,PK,29.5405,71.6336,66.51,56,7,6.6,clear sky
Cole Harbour,CA,44.6724,-63.4751,37.96,64,68,16.11,broken clouds
Solnechnyy,RU,50.7214,136.6319,25.2,75,100,5.12,overcast clouds
Kailua-Kona,US,19.6406,-155.9956,80.56,67,0,13.8,clear sky
Lady Frere,ZA,-31.7031,27.2329,62.67,91,81,4.21,broken clouds
Kaduy,RU,59.2,37.15,38.8,96,96,4.61,overcast clouds
Ust-Nera,RU,64.5667,143.2,10.85,90,100,3.98,overcast clouds
Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,82,96,15.05,overcast clouds
Vallenar,CL,-28.5708,-70.7581,73.09,53,0,5.95,clear sky
Madang,PG,-5.2246,145.7966,77.72,92,94,8.39,overcast clouds
Alaghsas,NE,17.0187,8.0168,76.57,10,64,4.74,broken clouds
Kayangel,PW,8.0823,134.7173,82.13,72,14,14.29,few clouds
Ebon,MH,4.582,168.6964,82.13,79,77,9.19,broken clouds
Susuman,RU,62.7833,148.1667,16.86,91,100,3.67,light snow
Cam Pha Mines,VN,21.0167,107.3,71.74,91,36,1.9,scattered clouds
Zhangye,CN,38.9342,100.4517,47.21,21,2,3.09,clear sky
Luganville,VU,-15.5333,167.1667,81.75,84,100,7.25,overcast clouds
Ad-Damazin,SD,11.7891,34.3592,81.16,59,100,14.52,light rain
Tabarka,TN,36.9544,8.758,56.05,88,40,8.05,scattered clouds
Baruun-Urt,MN,46.6806,113.2792,19.83,41,50,18.3,scattered clouds
Dharur,IN,18.8167,76.1167,76.75,47,93,13.51,overcast clouds
Batang,ID,-6.4846,110.7083,78.28,86,97,4.03,overcast clouds
Mbanza-Ngungu,CD,-5.25,14.8667,66.9,98,100,2.44,light rain
Mawlaik,MM,23.6333,94.4167,71.08,61,10,0.56,clear sky
Trzebinia,PL,50.1593,19.4697,49.08,89,85,5.32,overcast clouds
Kanggye,KP,40.9695,126.5852,36.9,85,6,4.03,clear sky
Sosnovo-Ozerskoye,RU,52.5249,111.5418,2.32,89,6,5.35,clear sky
Eirunepe,BR,-6.6603,-69.8736,83.01,70,86,2.77,overcast clouds
Nacala,MZ,-14.5428,40.6728,71.49,93,3,7.83,clear sky
Tamanrasset,DZ,22.785,5.5228,66.11,10,0,8.05,clear sky
Sinop,TR,41.7711,34.8709,47.05,86,67,3.6,broken clouds
Tarakan,ID,3.3,117.6333,78.3,100,20,2.3,few clouds
Bayindir,TR,38.2174,27.6474,52.23,94,100,1.9,overcast clouds
Marquette,US,46.5333,-87.6335,33.67,95,100,3.0,overcast clouds
Egilsstadir,IS,65.2653,-14.3948,28.31,100,100,6.91,overcast clouds
Khanty-Mansiysk,RU,61.0042,69.0019,35.71,100,100,2.24,fog
Mwanza,TZ,-2.5167,32.9,70.86,72,67,3.98,broken clouds
Lezhe,AL,41.7836,19.6436,55.85,70,0,9.53,clear sky
Puerto Lempira,HN,15.2667,-83.7667,82.26,68,40,12.41,scattered clouds
Talcahuano,CL,-36.7167,-73.1167,65.88,59,0,10.36,clear sky
Narathiwat,TH,6.3333,101.75,75.16,94,10,2.01,clear sky
Camapua,BR,-19.5314,-54.0439,79.92,65,71,3.51,broken clouds
Nicoya,CR,10.1483,-85.452,86.95,56,64,3.11,broken clouds
Woolgoolga,AU,-30.1106,153.2007,66.07,73,100,20.0,overcast clouds
Castillos,UY,-34.1667,-53.8333,59.45,62,100,13.51,overcast clouds
La Ronge,CA,55.1001,-105.2842,39.45,56,100,5.75,light rain
Deoli,IN,25.75,75.3833,71.94,36,5,6.11,clear sky
Ndelele,CM,4.0333,14.9333,71.42,76,99,1.72,overcast clouds
Fort St. John,CA,56.2499,-120.8529,31.89,69,40,6.91,scattered clouds
'Alaqahdari Dishu,AF,30.4374,63.313,68.18,33,20,9.89,few clouds
Tacuarembo,UY,-31.7333,-55.9833,62.55,83,100,14.32,overcast clouds
Tiznit,MA,29.5833,-9.5,70.99,32,67,3.11,broken clouds
Sumbe,AO,-11.2061,13.8437,75.22,93,100,4.36,moderate rain
Mana,GF,5.6592,-53.7767,77.63,89,69,11.56,broken clouds
Mahriz,IR,31.5917,54.4318,61.41,37,0,2.68,clear sky
Port Blair,IN,11.6667,92.75,79.75,73,95,4.83,overcast clouds
Maksatikha,RU,57.797,35.8825,38.14,88,72,4.79,broken clouds
Kununurra,AU,-15.7667,128.7333,69.78,88,20,0.0,few clouds
Holdrege,US,40.4403,-99.3698,57.25,26,0,24.16,clear sky
Ust'-Barguzin,RU,53.45,108.9833,6.37,96,41,1.1,scattered clouds
Kampung Simpang Renggam,MY,1.8278,103.3,77.83,94,73,2.33,broken clouds
Rongelap,MH,11.1635,166.8941,81.82,79,79,24.43,light rain
Karagandy,KZ,49.8019,73.1021,53.55,72,76,7.65,broken clouds
Vytegra,RU,61.0064,36.4481,34.83,95,50,4.45,scattered clouds
Chimbarongo,CL,-34.7,-71.05,78.48,30,4,5.17,clear sky
Kuta,ID,-8.7233,115.1723,80.55,89,20,6.91,few clouds
Chake Chake,TZ,-5.2459,39.7666,79.12,83,27,7.02,scattered clouds
Crane,US,31.3974,-102.3501,65.5,25,100,18.84,overcast clouds
Afzalpur,IN,17.2,76.35,87.91,32,99,14.72,overcast clouds
Ruzomberok,SK,49.0748,19.3075,41.65,92,100,1.95,overcast clouds
Sisimiut,GL,66.9395,-53.6735,9.23,87,55,7.87,broken clouds
San Antonio De Pale,GQ,-1.4014,5.6325,82.24,75,99,8.23,overcast clouds
Aykol,CN,38.1751,77.2132,59.94,23,81,2.82,broken clouds
Peace River,CA,56.2501,-117.286,35.91,64,100,3.44,overcast clouds
Souillac,MU,-20.5167,57.5167,77.38,83,40,3.44,light rain
Inyonga,TZ,-6.7167,32.0667,64.44,92,99,2.98,light rain
Saint-Pierre,RE,-21.3393,55.4781,74.88,64,20,8.05,few clouds
Peniche,PT,39.3558,-9.3811,59.2,81,61,8.03,broken clouds
